Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adjusted Close
02/23/2021,220.7100067138672,237.8699951171875,206.3333282470703,232.94667053222656,199820700,0.0,0.0,232.94667053222656
02/24/2021,237.28334045410156,248.3333282470703,231.38999938964844,247.33999633789062,110301000,0.0,0.0,247.33999633789062
02/25/2021,242.0500030517578,245.73666381835938,223.52667236328125,227.4066619873047,117071700,0.0,0.0,227.4066619873047
02/26/2021,233.3333282470703,235.56666564941406,219.836669921875,225.1666717529297,123267600,0.0,0.0,225.1666717529297
03/01/2021,230.0366668701172,239.6666717529297,228.35000610351562,239.47666931152344,81408600,0.0,0.0,239.47666931152344
03/02/2021,239.42666625976562,240.3699951171875,228.3333282470703,228.81333923339844,71196600,0.0,0.0,228.81333923339844
03/03/2021,229.3300018310547,233.56666564941406,217.23666381835938,217.73333740234375,90624000,0.0,0.0,217.73333740234375
03/04/2021,218.60000610351562,222.81666564941406,200.0,207.14666748046875,197758500,0.0,0.0,207.14666748046875
03/05/2021,208.68666076660156,209.27999877929688,179.8300018310547,199.31666564941406,268189500,0.0,0.0,199.31666564941406
03/08/2021,200.18333435058594,206.7100067138672,186.26333618164062,187.6666717529297,155361000,0.0,0.0,187.6666717529297
03/09/2021,202.72666931152344,226.02999877929688,198.40333557128906,224.52667236328125,202569900,0.0,0.0,224.52667236328125
03/10/2021,233.43333435058594,239.28334045410156,218.35333251953125,222.68666076660156,181817100,0.0,0.0,222.68666076660156
03/11/2021,233.13333129882812,234.1666717529297,225.72666931152344,233.1999969482422,108761700,0.0,0.0,233.1999969482422
03/12/2021,223.3333282470703,231.6266632080078,222.04666137695312,231.2433319091797,100751400,0.0,0.0,231.2433319091797
03/15/2021,231.3633270263672,237.72666931152344,228.01333618164062,235.97999572753906,88006800,0.0,0.0,235.97999572753906
03/16/2021,234.4499969482422,235.97332763671875,223.6666717529297,225.6266632080078,96587100,0.0,0.0,225.6266632080078
03/17/2021,218.9566650390625,234.57666015625,217.00332641601562,233.93666076660156,121117500,0.0,0.0,233.93666076660156
03/18/2021,228.09666442871094,229.7433319091797,217.3333282470703,217.72000122070312,99674400,0.0,0.0,217.72000122070312
03/19/2021,215.53334045410156,219.07666015625,208.2066650390625,218.2899932861328,128682000,0.0,0.0,218.2899932861328
03/22/2021,228.19667053222656,233.2066650390625,222.9166717529297,223.3333282470703,118536600,0.0,0.0,223.3333282470703
03/23/2021,225.2566680908203,225.93333435058594,219.1699981689453,220.72000122070312,91475700,0.0,0.0,220.72000122070312
03/24/2021,222.6366729736328,222.67333984375,210.0366668701172,210.08999633789062,101385600,0.0,0.0,210.08999633789062
03/25/2021,204.3333282470703,215.1666717529297,203.1666717529297,213.4633331298828,117674700,0.0,0.0,213.4633331298828
03/26/2021,213.9566650390625,214.60667419433594,199.9633331298828,206.23666381835938,101558400,0.0,0.0,206.23666381835938
03/29/2021,205.2133331298828,205.4933319091797,198.67333984375,203.76333618164062,85911000,0.0,0.0,203.76333618164062
03/30/2021,200.5833282470703,212.55332946777344,197.00332641601562,211.8733367919922,118297200,0.0,0.0,211.8733367919922
03/31/2021,215.5399932861328,224.0,213.70333862304688,222.64332580566406,100011900,0.0,0.0,222.64332580566406
04/01/2021,229.4566650390625,230.80667114257812,219.80667114257812,220.5833282470703,105895200,0.0,0.0,220.5833282470703
04/05/2021,235.90333557128906,236.05332946777344,228.23333740234375,230.35000610351562,125528400,0.0,0.0,230.35000610351562
04/06/2021,230.10000610351562,232.18333435058594,227.1233367919922,230.5399932861328,84815400,0.0,0.0,230.5399932861328
04/07/2021,229.0,230.4600067138672,222.6133270263672,223.6566619873047,78928200,0.0,0.0,223.6566619873047
04/08/2021,225.7933349609375,229.85000610351562,223.88333129882812,227.93333435058594,71772900,0.0,0.0,227.93333435058594
04/09/2021,225.92333984375,226.99000549316406,223.14332580566406,225.67333984375,64311300,0.0,0.0,225.67333984375
04/12/2021,228.56666564941406,234.93333435058594,227.3633270263672,233.9933319091797,87407100,0.0,0.0,233.9933319091797
04/13/2021,237.56666564941406,254.3333282470703,236.8866729736328,254.10667419433594,133958400,0.0,0.0,254.10667419433594
04/14/2021,256.8999938964844,260.2633361816406,242.67666625976562,244.07666015625,147052200,0.0,0.0,244.07666015625
04/15/2021,247.6999969482422,247.89666748046875,240.43666076660156,246.28334045410156,83546700,0.0,0.0,246.28334045410156
04/16/2021,242.88333129882812,249.80332946777344,241.53334045410156,246.5933380126953,83938500,0.0,0.0,246.5933380126953
04/19/2021,239.86666870117188,241.8000030517578,230.60000610351562,238.2100067138672,119058600,0.0,0.0,238.2100067138672
04/20/2021,239.13999938964844,245.75,236.89666748046875,239.663330078125,106827000,0.0,0.0,239.663330078125
04/21/2021,234.92333984375,248.27999877929688,232.6666717529297,248.0399932861328,93646500,0.0,0.0,248.0399932861328
04/22/2021,247.1666717529297,251.2566680908203,239.34666442871094,239.89666748046875,106770900,0.0,0.0,239.89666748046875
04/23/2021,239.93333435058594,245.7866668701172,238.48666381835938,243.13333129882812,85110000,0.0,0.0,243.13333129882812
04/26/2021,247.0,249.76666259765625,244.20333862304688,246.06666564941406,93115500,0.0,0.0,246.06666564941406
04/27/2021,239.32000732421875,241.3333282470703,234.4499969482422,234.913330078125,88311000,0.0,0.0,234.913330078125
04/28/2021,232.1366729736328,236.1666717529297,231.1999969482422,231.46665954589844,66813000,0.0,0.0,231.46665954589844
04/29/2021,233.1699981689453,234.0833282470703,222.8333282470703,225.6666717529297,86536200,0.0,0.0,225.6666717529297
04/30/2021,222.52999877929688,238.49000549316406,222.04666137695312,236.47999572753906,122276100,0.0,0.0,236.47999572753906
05/03/2021,234.60000610351562,235.3333282470703,226.8333282470703,228.3000030517578,81129300,0.0,0.0,228.3000030517578
05/04/2021,226.31333923339844,227.81666564941406,219.23333740234375,224.53334045410156,89217900,0.0,0.0,224.53334045410156
05/05/2021,227.02000427246094,228.43333435058594,222.44667053222656,223.64666748046875,65705700,0.0,0.0,223.64666748046875
05/06/2021,226.9199981689453,227.0066680908203,216.6666717529297,221.17999267578125,83353800,0.0,0.0,221.17999267578125
05/07/2021,221.93333435058594,230.0,220.07333374023438,224.1233367919922,70407600,0.0,0.0,224.1233367919922
05/10/2021,221.63333129882812,221.68333435058594,209.20333862304688,209.67999267578125,94177200,0.0,0.0,209.67999267578125
05/11/2021,199.74667358398438,209.03334045410156,198.53334045410156,205.73333740234375,139511700,0.0,0.0,205.73333740234375
05/12/2021,200.8300018310547,206.80332946777344,195.58999633789062,196.6300048828125,101470800,0.0,0.0,196.6300048828125
05/13/2021,200.51333618164062,202.15333557128906,186.5500030517578,190.56333923339844,132554700,0.0,0.0,190.56333923339844
05/14/2021,194.47000122070312,197.6233367919922,190.15333557128906,196.5800018310547,100112700,0.0,0.0,196.5800018310547
05/17/2021,191.85000610351562,196.57666015625,187.06666564941406,192.27667236328125,97171200,0.0,0.0,192.27667236328125
05/18/2021,189.3333282470703,198.75,187.7933349609375,192.6233367919922,110491800,0.0,0.0,192.6233367919922
05/19/2021,184.18333435058594,188.73666381835938,182.32666015625,187.82000732421875,118735200,0.0,0.0,187.82000732421875
05/20/2021,191.6666717529297,196.28334045410156,190.35667419433594,195.5933380126953,92463300,0.0,0.0,195.5933380126953
05/21/2021,198.70333862304688,198.89332580566406,193.3333282470703,193.6266632080078,78091800,0.0,0.0,193.6266632080078
05/24/2021,193.86666870117188,204.82666015625,191.21665954589844,202.14666748046875,103674300,0.0,0.0,202.14666748046875
05/25/2021,202.43666076660156,204.663330078125,198.57000732421875,201.56333923339844,84017700,0.0,0.0,201.56333923339844
05/26/2021,202.52000427246094,208.72332763671875,200.5,206.3766632080078,85917900,0.0,0.0,206.3766632080078
05/27/2021,206.74667358398438,210.3766632080078,205.40333557128906,210.28334045410156,79111800,0.0,0.0,210.28334045410156
05/28/2021,209.5,211.8633270263672,207.4600067138672,208.4066619873047,68211000,0.0,0.0,208.4066619873047
06/01/2021,209.26666259765625,211.26666259765625,206.85000610351562,207.96665954589844,54254700,0.0,0.0,207.96665954589844
06/02/2021,206.7100067138672,207.7866668701172,199.7133331298828,201.7066650390625,69908400,0.0,0.0,201.7066650390625
06/03/2021,200.60000610351562,201.51666259765625,190.4066619873047,190.94667053222656,90335700,0.0,0.0,190.94667053222656
06/04/2021,193.23666381835938,200.20333862304688,192.39999389648438,199.68333435058594,72110700,0.0,0.0,199.68333435058594
06/07/2021,197.27667236328125,203.3333282470703,194.2933349609375,201.7100067138672,67631100,0.0,0.0,201.7100067138672
06/08/2021,207.6699981689453,207.69667053222656,198.5,201.19667053222656,78160200,0.0,0.0,201.19667053222656
06/09/2021,200.72332763671875,203.92999267578125,199.2100067138672,199.5933380126953,49753800,0.0,0.0,199.5933380126953
06/10/2021,201.2933349609375,205.52999877929688,200.1666717529297,203.3733367919922,71758800,0.0,0.0,203.3733367919922
06/11/2021,203.41000366210938,204.18666076660156,200.5066680908203,203.29666137695312,48615900,0.0,0.0,203.29666137695312
06/14/2021,204.07666015625,208.49667358398438,203.05999755859375,205.89666748046875,61272000,0.0,0.0,205.89666748046875
06/15/2021,205.56333923339844,205.59666442871094,199.41000366210938,199.7866668701172,53292300,0.0,0.0,199.7866668701172
06/16/2021,199.17999267578125,202.8333282470703,197.8333282470703,201.6233367919922,66432300,0.0,0.0,201.6233367919922
06/17/2021,200.6300048828125,207.1566619873047,200.44667053222656,205.53334045410156,68104200,0.0,0.0,205.53334045410156
06/18/2021,204.4566650390625,209.4499969482422,203.93333435058594,207.77000427246094,73682700,0.0,0.0,207.77000427246094
06/21/2021,208.16000366210938,210.4633331298828,202.9600067138672,206.94332885742188,74438100,0.0,0.0,206.94332885742188
06/22/2021,206.0833282470703,209.52333068847656,205.1666717529297,207.90333557128906,57476700,0.0,0.0,207.90333557128906
06/23/2021,210.6666717529297,219.06666564941406,210.01333618164062,218.85667419433594,93297600,0.0,0.0,218.85667419433594
06/24/2021,224.99667358398438,232.5399932861328,222.5366668701172,226.60667419433594,137947200,0.0,0.0,226.60667419433594
06/25/2021,229.86000061035156,231.27000427246094,222.89999389648438,223.9566650390625,97490100,0.0,0.0,223.9566650390625
06/28/2021,223.8800048828125,231.56666564941406,223.44000244140625,229.57333374023438,64884600,0.0,0.0,229.57333374023438
06/29/2021,228.21665954589844,229.1699981689453,225.29666137695312,226.9199981689453,52143900,0.0,0.0,226.9199981689453
06/30/2021,226.58999633789062,230.93666076660156,226.04666137695312,226.56666564941406,56774700,0.0,0.0,226.56666564941406
07/01/2021,227.97332763671875,229.3300018310547,224.26666259765625,225.97332763671875,55903500,0.0,0.0,225.97332763671875
07/02/2021,226.32666015625,233.3333282470703,224.4199981689453,226.3000030517578,81163500,0.0,0.0,226.3000030517578
07/06/2021,227.23666381835938,228.0,217.13333129882812,219.86000061035156,69853500,0.0,0.0,219.86000061035156
07/07/2021,221.42333984375,221.89999389648438,212.77333068847656,214.88333129882812,56376000,0.0,0.0,214.88333129882812
07/08/2021,209.4566650390625,218.14332580566406,206.82000732421875,217.60333251953125,68319900,0.0,0.0,217.60333251953125
07/09/2021,217.72666931152344,219.6366729736328,214.89666748046875,218.98333740234375,54421500,0.0,0.0,218.98333740234375
07/12/2021,220.73333740234375,229.0800018310547,220.72000122070312,228.56666564941406,77781000,0.0,0.0,228.56666564941406
07/13/2021,228.77333068847656,231.0933380126953,222.10000610351562,222.84666442871094,62898300,0.0,0.0,222.84666442871094
07/14/2021,223.5833282470703,226.20333862304688,217.6133270263672,217.7933349609375,64923600,0.0,0.0,217.7933349609375
07/15/2021,219.4633331298828,222.04666137695312,212.6266632080078,216.86666870117188,60628800,0.0,0.0,216.86666870117188
07/16/2021,218.22666931152344,218.89999389648438,214.06666564941406,214.74000549316406,49113000,0.0,0.0,214.74000549316406
07/19/2021,209.9633331298828,215.73333740234375,207.09666442871094,215.4066619873047,63891300,0.0,0.0,215.4066619873047
07/20/2021,217.3300018310547,220.79666137695312,213.5,220.1666717529297,46461300,0.0,0.0,220.1666717529297
07/21/2021,219.8699951171875,221.6199951171875,216.76333618164062,218.42999267578125,41859900,0.0,0.0,218.42999267578125
07/22/2021,218.81333923339844,220.72332763671875,214.86666870117188,216.4199981689453,45317100,0.0,0.0,216.4199981689453
07/23/2021,215.45333862304688,216.26666259765625,212.43333435058594,214.4600067138672,43814700,0.0,0.0,214.4600067138672
07/26/2021,216.99000549316406,222.73333740234375,215.70333862304688,219.2066650390625,76009800,0.0,0.0,219.2066650390625
07/27/2021,221.13333129882812,222.1666717529297,209.0800018310547,214.92666625976562,98439900,0.0,0.0,214.92666625976562
07/28/2021,215.6666717529297,218.32333374023438,213.13333129882812,215.66000366210938,48019800,0.0,0.0,215.66000366210938
07/29/2021,216.59666442871094,227.89666748046875,216.26666259765625,225.78334045410156,91183800,0.0,0.0,225.78334045410156
07/30/2021,223.9199981689453,232.50999450683594,223.0,229.06666564941406,88969200,0.0,0.0,229.06666564941406
08/02/2021,233.3333282470703,242.31333923339844,232.8000030517578,236.55667114257812,100847400,0.0,0.0,236.55667114257812
08/03/2021,239.6666717529297,240.88333129882812,233.6699981689453,236.5800018310547,64860900,0.0,0.0,236.5800018310547
08/04/2021,237.0,241.63333129882812,236.30999755859375,236.97332763671875,51007800,0.0,0.0,236.97332763671875
08/05/2021,238.6666717529297,240.31666564941406,237.1366729736328,238.2100067138672,38758800,0.0,0.0,238.2100067138672
08/06/2021,237.3000030517578,238.77667236328125,232.5433349609375,233.03334045410156,46869000,0.0,0.0,233.03334045410156
08/09/2021,236.72332763671875,239.67666625976562,235.0433349609375,237.9199981689453,44145900,0.0,0.0,237.9199981689453
08/10/2021,237.99667358398438,238.8633270263672,233.9600067138672,236.663330078125,40296900,0.0,0.0,236.663330078125
08/11/2021,237.57000732421875,238.39332580566406,234.73666381835938,235.94000244140625,29401800,0.0,0.0,235.94000244140625
08/12/2021,235.44667053222656,240.93333435058594,233.13333129882812,240.75,52377300,0.0,0.0,240.75
08/13/2021,241.23666381835938,243.3000030517578,238.1133270263672,239.05667114257812,50194500,0.0,0.0,239.05667114257812
08/16/2021,235.02333068847656,236.5,225.46665954589844,228.72332763671875,68032200,0.0,0.0,228.72332763671875
08/17/2021,224.22000122070312,224.86000061035156,216.27999877929688,221.90333557128906,71163900,0.0,0.0,221.90333557128906
08/18/2021,223.25,231.92333984375,223.11666870117188,229.663330078125,61048200,0.0,0.0,229.663330078125
08/19/2021,226.07000732421875,228.85000610351562,222.52999877929688,224.49000549316406,42940500,0.0,0.0,224.49000549316406
08/20/2021,227.61666870117188,230.7100067138672,224.56666564941406,226.75332641601562,44525700,0.0,0.0,226.75332641601562
08/23/2021,228.47999572753906,237.3766632080078,226.9166717529297,235.43333435058594,60794700,0.0,0.0,235.43333435058594
08/24/2021,236.89332580566406,238.4066619873047,234.2133331298828,236.163330078125,39249300,0.0,0.0,236.163330078125
08/25/2021,235.67666625976562,238.99000549316406,234.6666717529297,237.06666564941406,37936800,0.0,0.0,237.06666564941406
08/26/2021,236.10333251953125,238.46665954589844,232.5399932861328,233.72000122070312,39642900,0.0,0.0,233.72000122070312
08/27/2021,235.0,238.3333282470703,234.03334045410156,237.30667114257812,41501400,0.0,0.0,237.30667114257812
08/30/2021,238.24000549316406,243.6666717529297,237.57666015625,243.6366729736328,55812600,0.0,0.0,243.6366729736328
08/31/2021,244.3333282470703,246.79666137695312,242.14666748046875,245.24000549316406,62566200,0.0,0.0,245.24000549316406
09/01/2021,244.69332885742188,247.3300018310547,243.7566680908203,244.69667053222656,39612900,0.0,0.0,244.69667053222656
09/02/2021,244.8333282470703,246.99000549316406,243.51333618164062,244.1300048828125,38331900,0.0,0.0,244.1300048828125
09/03/2021,244.0833282470703,244.6666717529297,241.39999389648438,244.52333068847656,45738300,0.0,0.0,244.52333068847656
09/07/2021,246.6666717529297,253.39999389648438,246.4199981689453,250.97332763671875,60119400,0.0,0.0,250.97332763671875
09/08/2021,253.86000061035156,254.81666564941406,246.92333984375,251.2899932861328,56379000,0.0,0.0,251.2899932861328
09/09/2021,251.1366729736328,254.03334045410156,250.5433349609375,251.6199951171875,42233100,0.0,0.0,251.6199951171875
09/10/2021,253.1999969482422,254.20333862304688,244.83999633789062,245.42333984375,45552600,0.0,0.0,245.42333984375
09/13/2021,246.73666381835938,248.25999450683594,236.28334045410156,247.6666717529297,68857500,0.0,0.0,247.6666717529297
09/14/2021,247.52333068847656,251.49000549316406,245.46665954589844,248.163330078125,55574700,0.0,0.0,248.163330078125
09/15/2021,248.3333282470703,252.2866668701172,246.1199951171875,251.94332885742188,46073100,0.0,0.0,251.94332885742188
09/16/2021,250.94332885742188,252.97000122070312,249.20333862304688,252.3300018310547,41770200,0.0,0.0,252.3300018310547
09/17/2021,252.38333129882812,253.67999267578125,250.0,253.163330078125,84612600,0.0,0.0,253.163330078125
09/20/2021,244.85333251953125,247.3333282470703,239.5399932861328,243.38999938964844,74273100,0.0,0.0,243.38999938964844
09/21/2021,244.92999267578125,248.24667358398438,243.47999572753906,246.4600067138672,48992100,0.0,0.0,246.4600067138672
09/22/2021,247.8433380126953,251.22332763671875,246.3733367919922,250.64666748046875,45378900,0.0,0.0,250.64666748046875
09/23/2021,251.6666717529297,252.73333740234375,249.30667114257812,251.2133331298828,35842500,0.0,0.0,251.2133331298828
09/24/2021,248.6300048828125,258.26666259765625,248.18666076660156,258.1300048828125,64119000,0.0,0.0,258.1300048828125
09/27/2021,257.7066650390625,266.3333435058594,256.4366760253906,263.78668212890625,84212100,0.0,0.0,263.78668212890625
09/28/2021,262.3999938964844,265.21331787109375,255.39332580566406,259.1866760253906,76144200,0.0,0.0,259.1866760253906
09/29/2021,259.9333190917969,264.5,256.8933410644531,260.4366760253906,62828700,0.0,0.0,260.4366760253906
09/30/2021,260.3333435058594,263.0433349609375,258.3333435058594,258.49334716796875,53868000,0.0,0.0,258.49334716796875
10/01/2021,259.4666748046875,260.260009765625,254.52999877929688,258.40667724609375,51094200,0.0,0.0,258.40667724609375
10/04/2021,265.5,268.989990234375,258.7066650390625,260.510009765625,91449900,0.0,0.0,260.510009765625
10/05/2021,261.6000061035156,265.7699890136719,258.0666809082031,260.1966552734375,55297800,0.0,0.0,260.1966552734375
10/06/2021,258.73333740234375,262.2200012207031,257.739990234375,260.9166564941406,43898400,0.0,0.0,260.9166564941406
10/07/2021,261.82000732421875,268.3333435058594,261.1266784667969,264.53668212890625,57587400,0.0,0.0,264.53668212890625
10/08/2021,265.4033203125,265.4599914550781,260.3033447265625,261.8299865722656,50215800,0.0,0.0,261.8299865722656
10/11/2021,262.54998779296875,267.0799865722656,261.8333435058594,263.9800109863281,42600900,0.0,0.0,263.9800109863281
10/12/2021,266.9766540527344,270.7733459472656,265.5233459472656,268.5733337402344,66060000,0.0,0.0,268.5733337402344
10/13/2021,270.15667724609375,271.8033447265625,268.59332275390625,270.3599853515625,42360300,0.0,0.0,270.3599853515625
10/14/2021,271.8299865722656,273.4166564941406,271.1166687011719,272.7733459472656,36741600,0.0,0.0,272.7733459472656
10/15/2021,274.5799865722656,281.07000732421875,274.1166687011719,281.010009765625,56773800,0.0,0.0,281.010009765625
10/18/2021,283.92999267578125,291.7533264160156,283.8233337402344,290.03668212890625,72621600,0.0,0.0,290.03668212890625
10/19/2021,292.510009765625,292.6499938964844,287.5033264160156,288.0899963378906,52143300,0.0,0.0,288.0899963378906
10/20/2021,288.45001220703125,289.8299865722656,285.7933349609375,288.6000061035156,42096300,0.0,0.0,288.6000061035156
10/21/2021,285.3333435058594,300.0,285.1666564941406,298.0,94444500,0.0,0.0,298.0
10/22/2021,298.5,303.3333435058594,296.9866638183594,303.2266540527344,68642400,0.0,0.0,303.2266540527344
10/25/2021,316.84332275390625,348.3399963378906,314.73333740234375,341.6199951171875,188556300,0.0,0.0,341.6199951171875
10/26/2021,341.5633239746094,364.9800109863281,333.8133239746094,339.4766540527344,187245000,0.0,0.0,339.4766540527344
10/27/2021,346.5533447265625,356.9599914550781,343.59332275390625,345.9533386230469,115579500,0.0,0.0,345.9533386230469
10/28/2021,356.10333251953125,360.3333435058594,351.3999938964844,359.0133361816406,81639600,0.0,0.0,359.0133361816406
10/29/2021,360.6199951171875,371.7366638183594,357.7366638183594,371.3333435058594,89755200,0.0,0.0,371.3333435058594
11/01/2021,381.6666564941406,403.25,372.88665771484375,402.86334228515625,168146100,0.0,0.0,402.86334228515625
11/02/2021,386.4533386230469,402.86334228515625,382.0,390.6666564941406,128213400,0.0,0.0,390.6666564941406
11/03/2021,392.4433288574219,405.1300048828125,384.2066650390625,404.6199951171875,103885500,0.0,0.0,404.6199951171875
11/04/2021,411.4700012207031,414.4966735839844,405.6666564941406,409.9700012207031,76192200,0.0,0.0,409.9700012207031
11/05/2021,409.3333435058594,413.2900085449219,402.6666564941406,407.36334228515625,64886400,0.0,0.0,407.36334228515625
11/08/2021,383.2633361816406,399.0,377.6666564941406,387.64666748046875,100337100,0.0,0.0,387.64666748046875
11/09/2021,391.20001220703125,391.5,337.17333984375,341.1666564941406,177317400,0.0,0.0,341.1666564941406
11/10/2021,336.8033447265625,359.3666687011719,329.10333251953125,355.98333740234375,128408100,0.0,0.0,355.98333740234375
11/11/2021,367.5899963378906,368.3233337402344,351.55999755859375,354.5033264160156,67189800,0.0,0.0,354.5033264160156
11/12/2021,349.1666564941406,351.5,339.73333740234375,344.47332763671875,76719300,0.0,0.0,344.47332763671875
11/15/2021,339.2099914550781,343.99334716796875,326.20001220703125,337.7966613769531,104326800,0.0,0.0,337.7966613769531
11/16/2021,334.4366760253906,352.3999938964844,334.05999755859375,351.57666015625,79627200,0.0,0.0,351.57666015625
11/17/2021,354.5033264160156,373.21331787109375,351.8333435058594,363.0033264160156,94336200,0.0,0.0,363.0033264160156
11/18/2021,368.8500061035156,370.6666564941406,358.3399963378906,365.4599914550781,62696700,0.0,0.0,365.4599914550781
11/19/2021,366.2900085449219,379.5733337402344,364.23333740234375,379.0199890136719,64926900,0.0,0.0,379.0199890136719
11/22/2021,387.4433288574219,400.6499938964844,377.4766540527344,385.6233215332031,99217500,0.0,0.0,385.6233215332031
11/23/2021,389.1700134277344,393.5,354.23333740234375,369.6766662597656,108515100,0.0,0.0,369.6766662597656
11/24/2021,360.1300048828125,377.5899963378906,354.0,372.0,67680600,0.0,0.0,372.0
11/26/2021,366.489990234375,369.59332275390625,360.3333435058594,360.6400146484375,35042700,0.0,0.0,360.6400146484375
11/29/2021,366.9966735839844,380.8900146484375,366.7300109863281,378.9966735839844,58393500,0.0,0.0,378.9966735839844
11/30/2021,381.4566650390625,389.3333435058594,372.6666564941406,381.586669921875,81276000,0.0,0.0,381.586669921875
12/01/2021,386.8999938964844,390.9466552734375,363.586669921875,365.0,68450400,0.0,0.0,365.0
12/02/2021,366.35333251953125,371.0,352.2166748046875,361.5333251953125,73114800,0.0,0.0,361.5333251953125
12/03/2021,361.5966796875,363.52667236328125,333.4033203125,338.3233337402344,92322000,0.0,0.0,338.3233337402344
12/06/2021,333.836669921875,340.5466613769531,316.8333435058594,336.336669921875,81663000,0.0,0.0,336.336669921875
12/07/2021,348.0666809082031,352.5566711425781,342.2699890136719,350.5833435058594,56084700,0.0,0.0,350.5833435058594
12/08/2021,350.9033203125,357.4599914550781,344.3333435058594,356.32000732421875,41906400,0.0,0.0,356.32000732421875
12/09/2021,353.5466613769531,354.163330078125,334.1199951171875,334.6000061035156,59438400,0.0,0.0,334.6000061035156
12/10/2021,336.25,340.32666015625,327.510009765625,339.010009765625,59664300,0.0,0.0,339.010009765625
12/13/2021,333.6966552734375,335.0,317.1400146484375,322.13665771484375,78595500,0.0,0.0,322.13665771484375
12/14/2021,315.0,322.13665771484375,310.0,319.5033264160156,70806300,0.0,0.0,319.5033264160156
